Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    FALSE
    IMPORT
    INSTANCEOF
    NEW
    NULL
    PACKAGE
    THIS
    TRUE

Grammar

Rule 0     S' -> class
Rule 1     class -> visibility CLASS ID LBRACE body_class RBRACE
Rule 2     body_class -> attribute
Rule 3     body_class -> method
Rule 4     body_class -> attribute body_class
Rule 5     body_class -> method body_class
Rule 6     attribute -> visibility type ID ASSIGNMENT exp SEMICOLON
Rule 7     attribute -> visibility type ID SEMICOLON
Rule 8     attribute -> type ID ASSIGNMENT exp SEMICOLON
Rule 9     attribute -> type ID SEMICOLON
Rule 10    constant -> visibility STATIC FINAL type ID ASSIGNMENT exp SEMICOLON
Rule 11    constant -> FINAL type ID ASSIGNMENT exp SEMICOLON
Rule 12    constant -> visibility FINAL type ID ASSIGNMENT exp SEMICOLON
Rule 13    constant -> STATIC FINAL type ID ASSIGNMENT exp SEMICOLON
Rule 14    method -> signature body
Rule 15    signature -> visibility type ID LPAREN sigparams RPAREN
Rule 16    signature -> visibility type ID LPAREN RPAREN
Rule 17    sigparams -> type ID
Rule 18    sigparams -> type ID COMMA sigparams
Rule 19    body -> LBRACE stms RBRACE
Rule 20    body -> LBRACE RBRACE
Rule 21    visibility -> PUBLIC
Rule 22    type -> INT
Rule 23    type -> STRING
Rule 24    type -> BOOLEAN
Rule 25    type -> ID
Rule 26    type -> VOID
Rule 27    stms -> stm
Rule 28    stms -> stm stms
Rule 29    stm -> stm1
Rule 30    stm -> stm2
Rule 31    stm1 -> IF LBRACE exp RBRACE stm1 ELSE stm1
Rule 32    stm1 -> IF LBRACE exp RBRACE body ELSE stm1
Rule 33    stm1 -> IF LBRACE exp RBRACE stm1 ELSE body
Rule 34    stm1 -> IF LBRACE exp RBRACE body ELSE body
Rule 35    stm1 -> WHILE LBRACE exp RBRACE body
Rule 36    stm1 -> WHILE LBRACE exp RBRACE stm1
Rule 37    stm1 -> FOR LBRACE opt_exp RBRACE body
Rule 38    stm1 -> FOR LBRACE opt_exp RBRACE stm1
Rule 39    stm1 -> RETURN exp SEMICOLON
Rule 40    stm1 -> exp SEMICOLON
Rule 41    opt_exp -> exp SEMICOLON exp SEMICOLON exp
Rule 42    opt_exp -> exp SEMICOLON SEMICOLON exp
Rule 43    opt_exp -> exp SEMICOLON exp SEMICOLON
Rule 44    opt_exp -> exp SEMICOLON SEMICOLON
Rule 45    opt_exp -> SEMICOLON exp SEMICOLON exp
Rule 46    opt_exp -> SEMICOLON exp SEMICOLON
Rule 47    opt_exp -> SEMICOLON SEMICOLON exp
Rule 48    opt_exp -> SEMICOLON SEMICOLON
Rule 49    stm2 -> IF LBRACE exp RBRACE stm
Rule 50    stm2 -> IF LBRACE exp RBRACE stm1 ELSE stm2
